index,source,relation,target,POS_tag_relation,POS_tag_source,POS_tag_target,Lemma_relation,relation_ADP,relation_ADV,relation_AUX,relation_NOUN,relation_VERB
0,Nidhir,completed,four years,VERB,PROPN,"NUM,NOUN",complete,0,0,0,0,1
1,four years,of,undergraduate study,ADP,"NUM,NOUN","ADJ,NOUN",of,1,0,0,0,0
2,undergraduate study,in,the computer science honors program,ADP,"ADJ,NOUN","DET,NOUN,NOUN,NOUN,NOUN",in,1,0,0,0,0
3,the computer science honors program,at,XYZ University,ADP,"DET,NOUN,NOUN,NOUN,NOUN","PROPN,PROPN",at,1,0,0,0,0
4,XYZ University,obtained,a Bachelor ’s degree,VERB,"PROPN,PROPN","DET,PROPN,PROPN,NOUN",obtain,0,0,0,0,1
5,Nidhir,ensured,Nidhir,VERB,PROPN,PROPN,ensure,0,0,0,0,1
6,Nidhir,performed well in,all myself,"VERB,ADV,ADP",PROPN,"DET,PRON",perform well in,1,1,0,0,1
10,Nidhir,in took,a special interest,"ADP,VERB",PROPN,"DET,ADJ,NOUN",in take,1,0,0,0,1
11,a special interest,were,Machine Learning,AUX,"DET,ADJ,NOUN","PROPN,PROPN",be,0,0,1,0,0
16,Nidhir,have always considered of,utmost importance,"AUX,ADV,VERB,ADP",PROPN,"ADJ,NOUN",have always consider of,1,1,1,0,1
17,utmost importance,secured,a stellar record,VERB,"ADJ,NOUN","DET,ADJ,NOUN",secure,0,0,0,0,1
18,a stellar record,at,lab oriented projects,ADP,"DET,ADJ,NOUN","NOUN,VERB,NOUN",at,1,0,0,0,0
20,Nidhir,participated in,multiple research projects,"VERB,ADP",PROPN,"ADJ,NOUN,NOUN",participate in,1,0,0,0,1
21,multiple research projects,ranging from generating,support vector machine algorithms,"VERB,ADP,VERB","ADJ,NOUN,NOUN","NOUN,NOUN,NOUN,NOUN",range from generate,1,0,0,0,1
22,support vector machine algorithms,for evolving,neural networks,"ADP,VERB","NOUN,NOUN,NOUN,NOUN","ADJ,NOUN",for evolve,1,0,0,0,1
23,neural networks,to,multi format image processing,ADP,"ADJ,NOUN","ADJ,NOUN,NOUN,NOUN",to,1,0,0,0,0
24,Nidhir,specifically delved into researched,several neural network algorithms,"ADV,VERB,ADP,VERB",PROPN,"ADJ,ADJ,NOUN,NOUN",specifically delve into research,1,1,0,0,1
25,several neural network algorithms,developed,architectures,VERB,"ADJ,ADJ,NOUN,NOUN",VERB,develop,0,0,0,0,1
26,architectures,significantly reduced,the learning rates,"ADV,VERB",VERB,"DET,NOUN,NOUN",significantly reduce,0,1,0,0,1
27,the learning rates,of,several neural network algorithms,ADP,"DET,NOUN,NOUN","ADJ,ADJ,NOUN,NOUN",of,1,0,0,0,0
28,Nidhir,also worked on,an extra - curricular automated systems research project,"ADV,VERB,ADP",PROPN,"DET,ADJ,ADJ,ADJ,VERB,NOUN,NOUN,NOUN",also work on,1,1,0,0,1
29,an extra - curricular automated systems research project,automated for developing,a deep learning distributed architecture,"VERB,ADP,VERB","DET,ADJ,ADJ,ADJ,VERB,NOUN,NOUN,NOUN","DET,ADJ,NOUN,VERB,NOUN",automate for develop,1,0,0,0,1
30,a deep learning distributed architecture,distributed requires,extremely modest networking requirements,"VERB,VERB","DET,ADJ,NOUN,VERB,NOUN","ADV,ADJ,NOUN,NOUN",distribute require,0,0,0,0,1
31,extremely modest networking requirements,extremely thereby reducing,the load,"ADV,ADV,VERB","ADV,ADJ,NOUN,NOUN","DET,NOUN",extremely thereby reduce,0,1,0,0,1
33,processing times,on,each node,ADP,"NOUN,NOUN","DET,NOUN",on,1,0,0,0,0
34,Nidhir,also investigated how,node specialization,"ADV,VERB,ADV",PROPN,"NOUN,NOUN",also investigate how,0,1,0,0,1
35,node specialization,can boost,overall system performance,"AUX,VERB","NOUN,NOUN","ADJ,NOUN,NOUN",can boost,0,0,1,0,1
36,overall system performance,at,the same time,ADP,"ADJ,NOUN,NOUN","DET,ADJ,NOUN",at,1,0,0,0,0
37,the same time,reducing,the computation time,VERB,"DET,ADJ,NOUN","DET,NOUN,NOUN",reduce,0,0,0,0,1
40,Nidhir,also pursued,other interests,"ADV,VERB",PROPN,"ADJ,NOUN",also pursue,0,1,0,0,1
41,other interests,as,an avid reader,ADP,"ADJ,NOUN","DET,ADJ,NOUN",as,1,0,0,0,0
43,Nidhir,am currently employed as,a ABC,"AUX,ADV,VERB,ADP",PROPN,"DET,PROPN",be currently employ as,1,1,1,0,1
44,a ABC,at,PQR Systems,ADP,"DET,PROPN","PROPN,PROPN",at,1,0,0,0,0
45,Nidhir,have been working on,multi - agent automated distribution systems,"AUX,AUX,VERB,ADP",PROPN,"ADJ,ADJ,ADJ,VERB,NOUN,NOUN",have be work on,1,0,1,0,1
46,multi - agent automated distribution systems,automated,advanced error handling,VERB,"ADJ,ADJ,ADJ,VERB,NOUN,NOUN","ADJ,NOUN,NOUN",automate,0,0,0,0,1
47,advanced error handling,here at,PQR Systems,"ADV,ADP","ADJ,NOUN,NOUN","PROPN,PROPN",here at,1,1,0,0,0
50,Nidhir,have acquired have given,Nidhir,"AUX,VERB,AUX,VERB",PROPN,PROPN,have acquire have give,0,0,1,0,1
52,a pragmatic view,of,the domain,ADP,"DET,ADJ,NOUN","DET,NOUN",of,1,0,0,0,0
53,the domain,have been in driving,Nidhir,"AUX,VERB,ADP,VERB","DET,NOUN",PROPN,have be in drive,1,0,1,0,1
54,Nidhir,towards,Nidhir,ADP,PROPN,PROPN,towards,1,0,0,0,0
56,application,for,a graduate study,ADP,NOUN,"DET,ADJ,NOUN",for,1,0,0,0,0
57,a graduate study,in,Artificial Intelligence,ADP,"DET,ADJ,NOUN","PROPN,PROPN",in,1,0,0,0,0
59,enthusiasm,in,the domain,ADP,NOUN,"DET,NOUN",in,1,0,0,0,0
61,Nidhir,have always remained on,the lookout,"AUX,ADV,VERB,ADP",PROPN,"DET,NOUN",have always remain on,1,1,1,0,1
62,the lookout,advance,Nidhir,NOUN,"DET,NOUN",PROPN,advance,0,0,0,1,0
65,grasp,on,the domain,ADP,NOUN,"DET,NOUN",on,1,0,0,0,0
66,Nidhir,has always been on combining,theory,"AUX,ADV,VERB,ADP,VERB",PROPN,NOUN,have always be on combine,1,1,1,0,1
67,theory,with,theory practical applications,ADP,NOUN,"ADJ,ADJ,NOUN",with,1,0,0,0,0
68,Nidhir,am in,evolutionary methods,"AUX,ADP",PROPN,"ADJ,NOUN",be in,1,0,1,0,0
